,"Tipo di struttura 
[variazione][struttura][dimensione][operazione]",Tempo (ms) iterazione 1,Tempo (ms) iterazione 2,Tempo (ms) iterazione 3,Tempo (ms) iterazione 4,Tempo (ms) iterazione 5,Tempo (ms) iterazione 6,Tempo (ms) iterazione 7,Tempo (ms) iterazione 8,Tempo (ms) iterazione 9,Tempo (ms) iterazione 10,Tempo (ms) iterazione 11,Tempo (ms) iterazione 12,Tempo (ms) iterazione 13,Tempo (ms) iterazione 14,Tempo (ms) iterazione 15,Tempo (ms) iterazione 16,Tempo (ms) iterazione 17,Tempo (ms) iterazione 18,Tempo (ms) iterazione 19,Tempo (ms) iterazione 20,Tempo (ms) iterazione 21,Tempo (ms) iterazione 22,Tempo (ms) iterazione 23,Tempo (ms) iterazione 24,Tempo (ms) iterazione 25,Tempo (ms) iterazione 26,Tempo (ms) iterazione 27,Tempo (ms) iterazione 28,Tempo (ms) iterazione 29,Tempo (ms) iterazione 30,Tempo (ms) iterazione 31,Tempo (ms) iterazione 32,Tempo (ms) iterazione 33,Tempo (ms) iterazione 34,Tempo (ms) iterazione 35,Tempo (ms) iterazione 36,Tempo (ms) iterazione 37,Tempo (ms) iterazione 38,Tempo (ms) iterazione 39,Tempo (ms) iterazione 40,Tempo (ms) iterazione 41,Tempo (ms) iterazione 42,Tempo (ms) iterazione 43,Tempo (ms) iterazione 44,Tempo (ms) iterazione 45,Tempo (ms) iterazione 46,Tempo (ms) iterazione 47,Tempo (ms) iterazione 48,Tempo (ms) iterazione 49,Tempo (ms) iterazione 50
10,maxHeap100Extract,0.3694992046803236,0.34400029107928276,0.3850001376122236,0.30730036087334156,0.34389994107186794,0.29260083101689816,0.32879901118576527,0.33810106106102467,0.2791001461446285,0.29929936863482,0.3432000521570444,0.28710090555250645,0.5238985177129507,0.3620015922933817,0.29640085995197296,0.35279872827231884,0.327900517731905,0.34169876016676426,0.6869009230285883,0.3251996822655201,0.3342998679727316,0.3513004630804062,0.321301631629467,0.3445995971560478,0.3059001173824072,0.5085007287561893,0.348398694768548,0.34270063042640686,0.3998987376689911,0.34300005063414574,0.34999940544366837,0.3527000080794096,0.42649940587580204,0.2869991585612297,0.3025997430086136,0.31060073524713516,0.3494999837130308,0.34109875559806824,0.3546997904777527,0.3768990281969309,0.4429020918905735,0.3983981441706419,0.33530150540173054,0.3479996230453253,0.31300075352191925,0.2766000106930733,0.27099880389869213,0.5179988220334053,0.30139973387122154,0.3390002530068159
11,maxHeap200Extract,0.7242970168590546,0.7874025031924248,0.6531004328280687,1.066901022568345,0.792899401858449,0.9728013537824154,0.7919017225503922,0.7245971355587244,0.6674022879451513,0.7474024314433336,0.9133028797805309,0.6497022695839405,0.7518990896642208,0.6556003354489803,0.8080999832600355,0.6864003371447325,0.6463024765253067,0.8883005939424038,0.6645023822784424,0.9332008194178343,0.734798377379775,0.9132004342973232,0.7086002733558416,0.6720998790115118,0.7272996008396149,0.6389990448951721,1.0105983819812536,0.717599643394351,0.7314016111195087,0.8010980673134327,1.5350021421909332,1.066101249307394,1.5025015454739332,1.1610002256929874,1.616599503904581,1.3521008659154177,0.8837992791086435,0.7099988870322704,0.7843009661883116,0.6340981926769018,0.862200977280736,0.6607992108911276,0.8545990567654371,0.7129996083676815,0.7374994456768036,0.6860001012682915,0.663799699395895,0.8309001568704844,0.659900950267911,0.8634005207568407
12,maxHeap500Extract,2.323598600924015,2.4058970157057047,2.186897676438093,2.345799468457699,2.2032984998077154,2.099202247336507,2.214300911873579,2.261500805616379,2.2826045751571655,2.128098625689745,2.176401438191533,2.270202385261655,2.276199869811535,2.2236036602407694,2.2016000002622604,2.182695548981428,2.2100999485701323,2.1139970049262047,2.2295010276138783,2.193200634792447,2.1553963888436556,2.0652993116527796,2.1600036416202784,2.3521981202065945,2.1599000319838524,2.184003358706832,2.1734987385571003,2.145699691027403,2.1293985191732645,2.1657003089785576,2.2293985821306705,2.1933019161224365,2.3216037079691887,2.0944008138030767,2.1416996605694294,2.1716016344726086,2.1869009360671043,2.487699966877699,2.179201226681471,2.0942019764333963,2.167897531762719,2.0838018972426653,2.0437028724700212,2.1629976108670235,2.103102393448353,2.248201286420226,2.074700081720948,2.204699208959937,2.105597173795104,2.0985992159694433
13,maxHeap1000Extract,5.7532943319529295,4.906695336103439,4.998597549274564,5.0105995032936335,4.855503095313907,4.99120238237083,4.859501263126731,4.904599627479911,4.784001735970378,4.898999817669392,4.853100283071399,5.064802011474967,4.772800952196121,4.754500929266214,5.620995769277215,4.969801055267453,4.808698082342744,4.759903997182846,4.778905538842082,4.914099117740989,4.806000739336014,4.819600377231836,6.145895225927234,4.749699030071497,4.6995035372674465,4.8072016797959805,4.813900217413902,4.670105176046491,6.1934038531035185,4.9919013399630785,4.854100523516536,4.782600328326225,4.779099719598889,4.715098300948739,4.786095581948757,4.783392651006579,4.712700843811035,4.805302480235696,4.789700964465737,4.736500326544046,4.7478992491960526,4.703701706603169,5.561801139265299,4.770701751112938,4.755303030833602,4.686197964474559,4.892005585134029,5.465002730488777,4.901597276329994,5.471601849421859
14,maxHeap2000Extract,11.625900864601135,14.192199800163507,13.01859924569726,11.393194319680333,13.228000607341528,11.425604578107595,10.824801167473197,10.77509974129498,11.573300929740071,10.783502599224448,10.764398146420717,10.680301114916801,11.473205871880054,11.37019949965179,11.275699827820063,11.644501006230712,10.863706469535828,10.865098563954234,10.751599911600351,11.44980313256383,10.773599613457918,10.702596046030521,12.206705287098885,10.973700555041432,10.71089762263,10.781999677419662,11.670403880998492,10.718097677454352,10.763994650915265,10.816303081810474,11.300607118755579,10.767997009679675,10.694296332076192,11.566197965294123,10.73039579205215,10.907596675679088,10.891402838751674,11.409898521378636,10.739907622337341,12.159398291260004,11.561703169718385,10.848902631551027,10.729602072387934,11.50840031914413,11.32991025224328,10.768699459731579,10.766597697511315,10.793098248541355,11.842697393149137,10.832104366272688
15,maxLinkedList100Insert,0.2175013069063425,0.5104008596390486,0.4039006307721138,0.250599579885602,0.6067000795155764,0.1867001410573721,0.1791019458323717,0.1897995825856924,0.18660025671124458,0.24650036357343197,0.1854994334280491,0.18840143457055092,0.26679784059524536,0.2618997823446989,0.2609004732221365,0.26239920407533646,0.18709944561123848,0.26420014910399914,0.26510003954172134,0.2657005097717047,0.23519922979176044,0.2064993605017662,0.2582990564405918,0.1798016019165516,0.2640979364514351,0.3031007945537567,0.2604988403618336,0.2687994856387377,0.2635002601891756,0.40939939208328724,0.28669810853898525,0.5346003454178572,0.21900050342082977,0.5432995967566967,0.2705003134906292,0.2627002540975809,0.21749990992248058,0.25960011407732964,0.2635011915117502,0.2654001582413912,0.2607989590615034,0.2606990747153759,0.4321995656937361,0.27890061028301716,0.33750105649232864,0.26649958454072475,0.2653985284268856,0.26210094802081585,0.26329956017434597,0.265300739556551
16,maxLinkedList200Insert,0.5755014717578888,0.9175003506243229,0.7568004075437784,0.7702005095779896,0.9154989384114742,0.935401301831007,2.3059011436998844,0.8449999149888754,0.900099752470851,0.9542005136609077,0.6215015891939402,0.5831997841596603,0.5693994462490082,0.7631988264620304,0.9041011799126863,0.9109990205615759,0.9111992549151182,0.5743007641285658,0.9118001908063889,1.6280000563710928,2.284200629219413,0.7039979100227356,0.6363021675497293,0.8800013456493616,0.9294995106756687,0.919001642614603,0.9196009486913681,0.6078979931771755,0.874001532793045,0.8691996335983276,0.7487994153052568,0.9042003657668829,0.9089973755180836,0.920099439099431,2.1244031377136707,0.8912002667784691,0.6005973555147648,0.6708011496812105,0.9067000355571508,0.9065009653568268,0.8538002148270607,1.2755000498145819,0.5880987737327814,0.9125992655754089,0.6061000749468803,0.9050983935594559,0.9129017125815153,0.7553983014076948,1.0106987319886684,1.6396001446992159
17,maxLinkedList500Insert,3.4989980049431324,3.3338989596813917,3.115501254796982,4.193197237327695,4.081696039065719,3.168497933074832,3.7451002281159163,4.543299786746502,3.357102395966649,5.031798500567675,3.6435998044908047,4.6763033606112,3.635198110714555,4.144901875406504,4.871700657531619,3.151604440063238,3.630000399425626,3.164001042023301,5.417800508439541,3.846402047201991,3.3967995550483465,3.158896928653121,4.103400046005845,3.775300458073616,3.7999979685992002,5.467001814395189,3.435599384829402,3.702701535075903,3.101504407823086,5.482599604874849,3.3664009533822536,3.712102072313428,5.87469944730401,3.417401574552059,3.515001619234681,3.6498999688774347,5.971397738903761,3.34759964607656,3.6777968052774668,4.383601481094956,6.357494043186307,3.3000996336340904,3.8990990724414587,6.340197287499905,3.5720993764698505,3.3050994388759136,3.1201026868075132,4.534498089924455,3.092499915510416,3.325400874018669
18,maxLinkedList1000Insert,13.092601904645562,13.019405538216233,12.598597444593906,12.302296934649348,13.320093741640449,13.267999282106757,13.593001756817102,13.870296068489552,14.035502448678017,14.052798273041844,15.347799519076943,14.264394761994481,12.275096960365772,13.658202486112714,12.602104339748621,14.19900101609528,13.359891483560205,14.869095990434289,13.226101640611887,12.309305602684617,14.056596904993057,13.248299714177847,13.444399228319526,13.699500355869532,13.777000596746802,16.548197716474533,15.25949640199542,14.224205166101456,14.855996705591679,15.785395633429289,14.55779792740941,16.893899301066995,12.457299511879683,12.234904104843736,13.893593335524201,13.499399181455374,13.826601905748248,13.835201971232891,14.977199491113424,13.576789991930127,13.661698438227177,12.683797860518098,13.649792177602649,16.02230011485517,13.71179474517703,13.87830451130867,14.158103382214904,14.785496285185218,15.048099448904395,14.858799753710628
19,maxLinkedList2000Insert,52.585804369300604,56.36308714747429,51.06420605443418,55.073999799788,50.385300535708666,65.87909860536456,64.94640000164509,48.42689563520253,56.582104647532105,47.563195461407304,48.21629682555795,49.73580688238144,49.50150288641453,47.23190353251994,50.49729999154806,50.24810624308884,51.669601583853364,48.316204687580466,48.89680980704725,48.96199586801231,49.22819975763559,46.620095148682594,48.14679943956435,48.30459598451853,46.632702462375164,56.2921033706516,49.077605130150914,50.19660037942231,49.934902461245656,50.16409861855209,48.3394970651716,50.17930036410689,55.749596329405904,52.20859916880727,51.93410348147154,50.12190155684948,47.26169747300446,48.1346040032804,47.62159916572273,51.322804065421224,48.35739568807185,47.16969933360815,47.32089955359697,48.66520734503865,52.64380224980414,48.20549883879721,49.92350027896464,71.80469739250839,54.82940282672644,51.76029936410487
20,maxLinkedList100IncDec,0.90269953943789,0.3322986885905266,0.35110022872686386,0.33730012364685535,0.2978001721203327,0.3114009741693735,0.5402993410825729,0.325698871165514,0.3005994949489832,0.2916986122727394,0.313399126753211,0.3109003882855177,0.31589996069669724,0.2954003866761923,0.2986001782119274,0.32570003531873226,0.34239981323480606,0.2826985437422991,0.309700146317482,0.30579930171370506,0.30839815735816956,0.3053992986679077,0.3003000747412443,0.43739774264395237,1.0308006312698126,0.9116996079683304,0.30670082196593285,0.28900057077407837,0.30069868080317974,0.4073004238307476,0.2826009877026081,0.31079957261681557,0.31860056333243847,0.28899963945150375,0.3079997841268778,0.2975987736135721,0.29820017516613007,0.29530120082199574,0.30330056324601173,0.3118007443845272,0.3063993062824011,0.3139993641525507,0.31030038371682167,0.2854003105312586,0.2921989653259516,0.31099910847842693,1.0599996894598007,0.48289913684129715,0.638800673186779,1.229198882356286
21,maxLinkedList200IncDec,0.9841995779424906,1.1066000442951918,1.0111001320183277,1.0755008552223444,1.05370138771832,1.0277004912495613,1.2962999753654003,1.7228999640792608,1.0364004410803318,1.0220024269074202,1.3277002144604921,0.9976003784686327,1.0040025226771832,1.0075990576297045,1.3185995630919933,1.0734007228165865,2.2016975563019514,1.9941006321460009,1.009301282465458,1.0688018519431353,1.0467018000781536,1.308800419792533,1.096199732273817,1.0457979515194893,1.2790979817509651,1.1888982262462378,1.0518990457057953,1.0305019095540047,1.038998132571578,1.4932004269212484,1.0569996666163206,1.0449034161865711,1.0666027665138245,1.3172016479074955,1.1547012254595757,1.1799999047070742,1.0392996482551098,1.3402029871940613,0.9707005228847265,1.0433995630592108,1.0774994734674692,1.2251995503902435,1.051099505275488,1.1477028019726276,1.3872005511075258,1.1081008706241846,1.1438014917075634,1.0560976807028055,1.0570005979388952,1.0031997226178646
22,maxLinkedList500IncDec,7.594902999699116,6.691399961709976,7.060002302750945,7.39529705606401,7.20499805174768,6.485301535576582,9.09390114247799,6.611500633880496,8.611998055130243,6.513005821034312,7.344701560214162,6.198699818924069,7.022298173978925,6.82329828850925,7.082103285938501,6.349701434373856,6.7327008582651615,6.484699435532093,7.56189925596118,6.632499396800995,7.269297493621707,6.380602717399597,7.3582022450864315,6.179499672725797,7.089001825079322,7.465897593647242,7.828596280887723,6.669793976470828,7.693600608035922,6.91930134780705,7.670994149520993,6.588205695152283,7.556799100711942,6.6568986512720585,9.109297767281532,7.085098884999752,8.190900785848498,7.008995395153761,6.903398083522916,6.504899589344859,12.60689995251596,14.984502457082272,17.814399674534798,9.635904105380177,9.258705656975508,7.037703413516283,9.078401606529951,7.473401026800275,7.523497799411416,6.366501096636057
23,maxLinkedList1000IncDec,34.80070363730192,32.06849726848304,31.576795037835836,96.26410785131156,41.81939433328807,28.172400081530213,29.93119671009481,28.179798275232315,28.997602639719844,30.324400635436177,28.208097210153937,30.131602426990867,28.235303005203605,29.41310335882008,30.91060579754412,31.121603678911924,31.876100227236748,27.75650331750512,28.84029783308506,29.548999154940248,30.772102531045675,30.202897964045405,30.92650044709444,29.182395664975047,30.752097023651004,30.96109814941883,30.294803669676185,28.950501466169953,30.029298970475793,28.967699967324734,29.705994529649615,29.01349402964115,28.76720088534057,30.755503568798304,30.428301775828004,31.563901342451572,30.53639899007976,28.181298868730664,28.851899318397045,29.749401845037937,31.270994571968913,29.789199586957693,28.771903133019805,31.787899788469076,29.509494081139565,28.936396585777402,28.723404742777348,29.183899285271764,30.544798355549574,28.493900783360004
24,maxLinkedList2000IncDec,119.96099422685802,117.5793968141079,119.23189321532845,141.74250490032136,125.94180344603956,119.99380122870207,117.72160418331623,123.5037085134536,119.83190104365349,122.11600225418806,116.26369738951325,117.54570272751153,120.07320020347834,118.23220201767981,121.28160777501762,122.18960840255022,120.2925022225827,116.05020263232291,119.76889800280333,116.75039865076542,151.5103040728718,126.0393038392067,117.82430415041745,122.81879503279924,124.19009557925165,118.60079830512404,120.08849531412125,121.21099373325706,119.74809807725251,118.89691581018269,124.48569457046688,118.99210535921156,119.31350012309849,118.48970036953688,121.0335937794298,119.51020336709917,117.54849995486438,121.39509874396026,146.53270202688873,127.85029411315918,121.58769485540688,120.50619907677174,120.86959648877382,119.74050244316459,122.90970189496875,121.2546022143215,119.97269769199193,122.05039639957249,120.3721035271883,121.97269988246262
25,maxLinkedList100Extract,0.5849990993738174,0.5790004506707191,0.5691004917025566,0.5448013544082642,1.193199073895812,0.5612000823020935,1.2580996844917536,0.42150006629526615,0.5175010301172733,0.5142998415976763,0.5062995478510857,0.5443994887173176,0.6416994147002697,0.48249890096485615,0.5502987187355757,0.47909864224493504,0.5133999511599541,0.4091986920684576,0.5499999970197678,0.4389986861497164,0.5609006620943546,0.5528014153242111,0.5518009420484304,0.5457007791846991,0.5667998921126127,0.5044008139520884,0.5499010439962149,0.5513990763574839,0.5667991936206818,0.545799033716321,0.5531995557248592,0.5546004977077246,0.6488000508397818,1.2642012443393469,0.4829992540180683,1.5664994716644287,0.9967992082238197,0.5599008873105049,0.5669994279742241,0.5520002450793982,0.5492018535733223,0.5453010089695454,0.5546999163925648,0.5144011229276657,0.5463003180921078,0.5505010485649109,0.5610007792711258,0.5598007701337337,0.5751010030508041,0.5518007092177868
26,maxLinkedList200Extract,1.5719989314675331,1.8878004048019648,1.6817976720631123,2.5779008865356445,1.7688001971691847,2.063699997961521,2.1150000393390656,1.7830983269959688,2.0867008715867996,3.9250007830560207,1.8566010985523462,2.108501037582755,2.0725990179926157,1.9230011384934187,2.9696004930883646,1.8437020480632782,1.8505973275750875,2.1367985755205154,1.9298021215945482,1.7832000739872456,1.8029995262622833,2.177897607907653,1.821199432015419,1.5499999281018972,2.094798721373081,1.6837997827678919,2.1116002462804317,2.0453014876693487,3.7984999362379313,1.6540992073714733,1.8492995295673609,1.75770022906363,2.0862994715571404,1.7141976859420538,1.7377010080963373,2.635199110955,2.837098203599453,1.9229997415095568,2.126200357452035,2.0802998915314674,1.8519989680498838,2.0255015697330236,1.8873007502406836,1.9350007642060518,1.6085009556263685,1.7002979293465614,1.561898970976472,2.06570141017437,1.8045997712761164,2.0371992141008377
27,maxLinkedList500Extract,9.471398778259754,10.649101110175252,8.781001204624772,10.658498853445053,11.636799201369286,9.080199990421534,10.647401446476579,10.1044955663383,8.766800165176392,11.801202083006501,10.560102295130491,8.75330250710249,11.805898044258356,9.426799835637212,8.917200844734907,9.572298731654882,9.06499964185059,10.84820181131363,9.396594483405352,9.828198701143265,9.911797242239118,9.126701625064015,9.228703798726201,11.149101657792926,11.564097832888365,10.229700477793813,10.326700052246451,9.137402754276991,10.116500779986382,9.829503251239657,8.860999951139092,10.61790226958692,9.147101547569036,10.251499712467194,9.654996683821082,11.583200190216303,11.177399195730686,10.365698486566544,11.90150179900229,9.871002519503236,9.927698876708746,9.073700290173292,10.643196757882833,10.733099188655615,9.142396971583366,11.889598798006773,11.7131017614156,9.606300154700875,10.62709977850318,10.696398792788386
